 2007 1 4 1 2 0 2 100 0.000582125 0.00331465 0.0157749 0.0243318 0.0402839 0.0554204 0.0422132 0.0299928 0.0165569 0.013713 0.0115133 0.0131757 0.0114181 0.00980502 0.00523321 0.00311219 0.00133955 0.000578811 0.000308278 5.2e-005 5.42e-005 6.15e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2008 1 4 1 2 0 2 100 0.0114112 0.0198232 0.0110663 0.0133695 0.0132872 0.0243794 0.0319997 0.0362767 0.0385816 0.0326221 0.0184354 0.0134578 0.0102909 0.00837577 0.00521577 0.00296193 0.00104864 0.000596271 0.000302001 7.71e-005 0.000100796 3.67e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2009 1 4 1 2 0 2 100 0.0129661 0.0224401 0.039973 0.0300686 0.036089 0.0225883 0.0167328 0.0136982 0.00956489 0.00963947 0.00847686 0.00777855 0.00755756 0.00668949 0.00436567 0.00189412 0.000706571 0.000401652 0.000334135 0.000130855 0.000146673 4.78e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2010 1 4 1 2 0 2 100 0.0103954 0.0177776 0.0194017 0.048196 0.0722267 0.039529 0.0181314 0.0111273 0.00492092 0.00204842 0.00145495 0.00118226 0.00122421 0.00157043 0.00131452 0.000745056 0.000311739 0.000220451 0.000208722 7.235e-005 0.000103247 2.73e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2011 1 4 1 2 0 2 100 0.0117051 0.0127134 0.0159465 0.0249721 0.0255874 0.027926 0.030495 0.0260531 0.0144137 0.00667211 0.00553368 0.00345609 0.00215384 0.00154697 0.00128703 0.000643509 0.000324987 0.000214572 0.000203723 7.19e-005 9.04e-005 2.95e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2012 1 4 1 2 0 2 100 0.00361632 0.0127183 0.0286055 0.022895 0.0143198 0.0146618 0.0192976 0.0195711 0.0136659 0.00854205 0.00604223 0.00554643 0.00319498 0.00149455 0.00119346 0.000593719 0.000194982 9.1095e-005 5.99e-005 1.8003e-005 3.82e-005 1.44e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2013 1 4 1 2 0 2 100 0.00356481 0.0155648 0.0203786 0.0176191 0.0235044 0.01962 0.0177265 0.0123756 0.00840228 0.00787547 0.00776973 0.00748751 0.0051304 0.00240086 0.00192289 0.00103322 0.000360823 0.000153566 0.000100334 2.73e-005 3.49e-005 1.33e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2014 1 4 1 2 0 2 100 0.00399161 0.0188829 0.00795806 0.0210559 0.0413837 0.0210729 0.021556 0.0239474 0.015908 0.0100498 0.00678183 0.00507904 0.00375761 0.00317965 0.00286268 0.00191294 0.000807572 0.000289831 0.000201923 5.01e-005 5.56e-005 1.25e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2015 1 4 1 2 0 2 100 0.0184782 0.0558645 0.0743684 0.0481665 0.0234887 0.0167888 0.0155118 0.0120592 0.00798994 0.00464518 0.00347654 0.00348636 0.00199077 0.0013534 0.000953626 0.000433192 0.000162612 7.75e-005 8.9e-005 4.17e-005 8.62e-005 3.46e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2016 1 4 1 2 0 2 100 0.00647017 0.0656403 0.0900984 0.0860334 0.0639428 0.0310969 0.0145337 0.0087533 0.00405842 0.00243455 0.00248432 0.00218462 0.00157355 0.000841554 0.000481345 0.000297023 0.000105555 4.87e-005 2.9e-005 7.16e-006 1.4386e-005 8.47e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2017 1 4 1 2 0 2 100 0.00676357 0.0281919 0.0475412 0.104799 0.0666216 0.0364082 0.0298115 0.0191918 0.00866347 0.00510498 0.00350821 0.00194449 0.00104316 0.00046023 0.000470392 0.000260991 9.57e-005 4.6143e-005 2.4106e-005 5.11e-006 7.02e-006 9.79e-008 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2018 1 4 1 2 0 2 100 0.00135269 0.00118035 0.0141107 0.048223 0.0634479 0.0817199 0.0617677 0.0373229 0.0209286 0.0118184 0.00842058 0.00656239 0.00346663 0.00228178 0.0010999 0.000486386 0.000111118 3.14e-005 1.31e-005 3.42e-006 5.46e-006 1.96e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2019 1 4 1 2 0 2 100 0.00135269 0.00118035 0.0141107 0.048223 0.0634479 0.0817199 0.0617677 0.0373229 0.0209286 0.0118184 0.00842058 0.00656239 0.00346663 0.00228178 0.0010999 0.000486386 0.000111118 3.14e-005 1.31e-005 3.42e-006 5.46e-006 1.96e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1982 1 3 2 2 0 1 100 0 0 0.000618895 0.00684438 0.0700815 0.20929 0.141697 0.0657965 0.0307524 0.00611227 0.000925449 4.94e-005 1.45e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_mature
 1983 1 3 2 2 0 1 100 0 0 0.000318668 0.00965767 0.095971 0.199466 0.106034 0.0392924 0.0126375 0.00312556 0.00017019 2.76e-005 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_mature
 1984 1 3 2 2 0 1 100 0 0 0.000323254 0.00617941 0.0491874 0.0934634 0.0654466 0.0306638 0.012952 0.00127643 0.000332379 0.00031611 2.26e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_mature
 1985 1 3 2 2 0 1 100 0 0 0.000162788 0.00211076 0.0170356 0.0552296 0.0343392 0.00871329 0.0024163 0.000296327 8.052e-005 0.000132025 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_mature
 1986 1 3 2 2 0 1 100 0 0 7.1e-005 0.00116025 0.015098 0.0539788 0.0332276 0.00759989 0.00228929 4.67e-005 0.000122083 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_mature
 1987 1 3 2 2 0 1 100 0 0 0.000257188 0.00773678 0.0393611 0.0860584 0.0562858 0.0238535 0.0116869 0.00174723 8.26e-005 4e-005 3.18e-006 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_mature
 1988 1 3 2 2 0 1 100 0 3.86e-006 0.000692432 0.0128701 0.0616472 0.14198 0.075386 0.0371762 0.0185902 0.00829282 0.000841648 0.000168624 1.34e-005 3.47e-006 2.26e-006 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_mature
 1989 1 4 2 2 0 1 100 0 4.29e-005 0.000307571 0.0293381 0.133092 0.198812 0.095268 0.0454837 0.0243108 0.0077339 0.000901218 0.000100861 3.85e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1990 1 4 2 2 0 1 100 0 0 0.000669225 0.0153606 0.0841546 0.162709 0.0873271 0.0433571 0.0247797 0.0065812 0.00148365 0.000227221 3.03e-005 6.89e-006 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1991 1 4 2 2 0 1 100 0 0 0.000749828 0.0108773 0.0892839 0.150077 0.0720951 0.0305665 0.0177405 0.0050158 0.000860878 9.3839e-005 1.46e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1992 1 4 2 2 0 1 100 0 2.03e-005 0.00126637 0.0179458 0.0600454 0.0925764 0.0673017 0.0351003 0.0202876 0.00737803 0.00183021 0.000152522 2.75e-005 6.85e-006 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1993 1 4 2 2 0 1 100 0 3.41e-005 0.00123635 0.0188234 0.070102 0.0832568 0.0332588 0.0121075 0.00980041 0.00433371 0.00101159 4.71e-005 1.45e-005 7.12e-006 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1994 1 4 2 2 0 1 100 0 0 0.000637212 0.022374 0.0624175 0.0665228 0.0486057 0.0285091 0.0100539 0.00242101 0.000382116 5.9e-005 1.89e-005 8.85e-006 1.75e-006 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1995 1 4 2 2 0 1 100 0 0 0.000913426 0.0253944 0.110271 0.144346 0.073039 0.0214963 0.0123385 0.00333781 0.000171936 3.54e-005 1.35e-005 3.41e-006 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1996 1 4 2 2 0 1 100 0 0 0.00199655 0.0452682 0.139797 0.139181 0.064179 0.0215014 0.00707159 0.00173533 0.000166513 9.63e-005 1.69e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1997 1 4 2 2 0 1 100 0 0 0.00472811 0.0418822 0.152543 0.185832 0.103939 0.024272 0.00728089 0.000694272 0.000120639 0.00031768 6.96e-006 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1998 1 4 2 2 0 1 100 0 0 0.00227912 0.0395973 0.144352 0.179617 0.092283 0.0275726 0.00505145 0.00159154 0.000165664 3.45e-005 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1999 1 4 2 2 0 1 100 0 0 0.000228322 0.0169193 0.106436 0.162705 0.0915384 0.0325196 0.00947247 0.00441993 0.000525888 0.000117669 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2000 1 4 2 2 0 1 100 0 0 0.00074789 0.0176913 0.0916848 0.202297 0.157574 0.0397142 0.0113004 0.00614277 0.000194009 6.1951e-005 8.99e-006 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2001 1 4 2 2 0 1 100 0 0 0.000482047 0.00493171 0.039996 0.142231 0.126937 0.0385148 0.0135927 0.00332899 0.00018524 2.91e-005 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2002 1 4 2 2 0 1 100 0 0 2.46e-005 0.00399809 0.063294 0.159903 0.0874641 0.0402332 0.0169279 0.0025282 0.000218579 0.000151559 3.7573e-005 0 1.94e-005 1.94e-005 3.88e-005 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2003 1 4 2 2 0 1 100 0 2.61e-005 7.47e-006 0.00389913 0.0637305 0.110079 0.0825709 0.0237933 0.0116481 0.00101998 0.000160464 5.37e-005 1.18e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2004 1 4 2 2 0 1 100 0 0.00028176 0.00986733 0.0199937 0.05291 0.0866044 0.0489999 0.016319 0.00550273 0.000658788 0.0002366 5.67e-005 1.36e-005 0 4.27e-006 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2005 1 4 2 2 0 1 100 0 0 0.000476885 0.0107153 0.0391572 0.096896 0.0666304 0.0191552 0.00471411 0.00276083 0.000477688 5.14e-005 9.74e-006 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2006 1 4 2 2 0 1 100 0 0 6.49e-005 0.00156582 0.0210944 0.0703375 0.0809127 0.0568565 0.0217054 0.00607423 0.000889902 0.000385502 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2007 1 4 2 2 0 1 100 0 0 0.000127547 0.0113699 0.0394078 0.0919995 0.0689482 0.0318764 0.0246248 0.0156344 0.00244723 0.000279141 8.7e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2008 1 4 2 2 0 1 100 0 0 7.5e-005 0.0191281 0.0398735 0.102038 0.07573 0.0661909 0.0434517 0.0133554 0.00125975 0.000148198 2.79e-005 0 1.47e-005 0 8.65e-006 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2009 1 4 2 2 0 1 100 0 0 5.31e-005 0.00385496 0.0266867 0.0791057 0.061908 0.039453 0.025544 0.00920316 0.00175772 0.00011779 9.62e-005 8.95e-006 9.15e-006 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2010 1 4 2 2 0 1 100 0 0 0.00118068 0.0343415 0.0427016 0.0851022 0.049617 0.0172375 0.00805667 0.00157406 0.00012533 2.53e-005 6.09e-006 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2011 1 4 2 2 0 1 100 0 1.49e-005 2.18e-005 0.0282036 0.111099 0.207308 0.103669 0.0325636 0.0121959 0.00295766 0.000243451 1.77e-005 9.31e-006 4.23e-006 3.05e-006 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2012 1 4 2 2 0 1 100 0 4.58e-005 0.00240977 0.0282371 0.136559 0.189113 0.0963104 0.0265286 0.0130156 0.00771203 0.00301864 0.000306032 3.07e-005 4.55e-005 0 5.08e-006 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2013 1 4 2 2 0 1 100 6.18e-006 0.00179532 0.000733816 0.0325921 0.115751 0.192255 0.087205 0.0367353 0.0221152 0.0148751 0.00355852 0.000577047 0.000130027 1.25e-005 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2014 1 4 2 2 0 1 100 0 0 0.000463827 0.0249248 0.0696182 0.120199 0.074399 0.0264601 0.0250442 0.0200207 0.00517866 0.000496062 0.00029703 3.94e-005 0 1.16e-005 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2015 1 4 2 2 0 1 100 0 0 0.000252327 0.00998064 0.0449738 0.0928607 0.0653066 0.0290246 0.0227839 0.0197634 0.00575452 0.000950069 7.85e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2016 1 4 2 2 0 1 100 0 0 3.45e-005 0.0101266 0.0219971 0.0529428 0.0334624 0.0161315 0.0127701 0.00780455 0.00194233 0.000318399 8.53e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2017 1 4 2 2 0 1 100 0 0 0.005427 0.0427601 0.0645853 0.07984 0.0423367 0.0127247 0.00586714 0.0013588 0.000329759 2.93e-005 3.4e-006 0.000232515 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2018 1 4 2 2 0 1 100 1.42e-005 2.29e-006 0.000843977 0.0295648 0.0949984 0.10024 0.0359154 0.0121419 0.00520076 0.000535108 0.000117431 1.01e-005 0 1.9e-005 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 2019 1 4 2 2 0 1 100 1.42e-005 2.29e-006 0.000843977 0.0295648 0.0949984 0.10024 0.0359154 0.0121419 0.00520076 0.000535108 0.000117431 1.01e-005 0 1.9e-005 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_mature
 1982 1 3 1 2 0 1 100 0 0 0 0.000715395 0.00459804 0.0147339 0.0237057 0.024996 0.0226643 0.0248175 0.0260081 0.0187945 0.0139048 0.0110093 0.00945191 0.00784434 0.00405063 0.00244167 0.000934569 0.000644255 0.000262847 0.000133288 # NMFS_Trawl_1982_male_discard_all_shell_mature
 1983 1 3 1 2 0 1 100 1.9553e-005 3.79e-005 3.76e-005 0.000495746 0.00383098 0.0119561 0.0222489 0.0260861 0.0233067 0.0213331 0.0205839 0.0182467 0.0185551 0.0181751 0.0140518 0.0101668 0.00730687 0.00363999 0.00144351 0.000750247 0.000257024 6.78e-005 # NMFS_Trawl_1982_male_discard_all_shell_mature
 1984 1 3 1 2 0 1 100 1.99e-005 4.53e-005 0 0.00322934 0.0116438 0.0103756 0.0144034 0.0155094 0.0148093 0.0159983 0.0178246 0.0156095 0.0145527 0.0177642 0.0189154 0.0165118 0.0165931 0.0130166 0.00809668 0.00400167 0.00109798 0.00038404 # NMFS_Trawl_1982_male_discard_all_shell_mature
 1985 1 3 1 2 0 1 100 0 0 0 0.0052366 0.00768776 0.00957537 0.0134334 0.0158832 0.0117129 0.0133253 0.0173818 0.0165541 0.0167375 0.0172676 0.0191216 0.0216698 0.0217429 0.0204607 0.0143026 0.00740534 0.00160914 0.000462611 # NMFS_Trawl_1982_male_discard_all_shell_mature
 1986 1 3 1 2 0 1 100 0 2.39e-005 1.62e-005 0.00345855 0.00657919 0.0118052 0.0151686 0.0152146 0.0127941 0.0116527 0.0103948 0.00849219 0.00607986 0.0063721 0.00740388 0.00844839 0.008678 0.00804637 0.00536796 0.00308087 0.000887937 0.000266359 # NMFS_Trawl_1982_male_discard_all_shell_mature
 1987 1 3 1 2 0 1 100 0 0 0 0.00563583 0.0092816 0.0107081 0.0144207 0.0125102 0.00851677 0.0072063 0.0069424 0.0052403 0.00424937 0.0049589 0.00499367 0.00513451 0.00420857 0.00294335 0.00198617 0.000978001 0.000334854 8.7915e-005 # NMFS_Trawl_1982_male_discard_all_shell_mature
 1988 1 3 1 2 0 1 100 1.53e-005 0 0.000124031 0.00322671 0.00901902 0.0167449 0.0198275 0.0187906 0.0134446 0.0139216 0.0120648 0.00925844 0.00640123 0.00650902 0.00653949 0.00676333 0.00549059 0.00433952 0.00339396 0.00225994 0.00107102 0.000276204 # NMFS_Trawl_1982_male_discard_all_shell_mature
 1989 1 4 1 2 0 1 100 7.64e-006 0.000169021 0.000248503 0.00290697 0.00682588 0.0109224 0.0141351 0.0160768 0.0190024 0.0199964 0.0167189 0.0117967 0.00894008 0.00845443 0.00818653 0.00701679 0.00550945 0.00335039 0.00225974 0.00147089 0.000490446 0.0002519 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1990 1 4 1 2 0 1 100 0 0 8.29e-006 0.00138962 0.00412186 0.00867058 0.0121174 0.0126273 0.0122465 0.0128038 0.0126519 0.0119317 0.0123466 0.0184199 0.0216884 0.0202805 0.0148649 0.00998974 0.0075955 0.00385549 0.00138598 0.000756098 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1991 1 4 1 2 0 1 100 2.01e-005 0 0 0.00253581 0.00618102 0.00701371 0.0113411 0.012201 0.00918471 0.00734729 0.00735359 0.00680097 0.00780619 0.0110566 0.0104087 0.00898656 0.00839473 0.0103805 0.00858869 0.00664851 0.00288679 0.0015483 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1992 1 4 1 2 0 1 100 7.08e-006 0 0.000217581 0.00537262 0.0129215 0.00887243 0.00675174 0.00775677 0.00725151 0.00628277 0.00743115 0.00613099 0.00552109 0.00573818 0.00591083 0.0065162 0.00694434 0.0072786 0.00616137 0.00420926 0.0016451 0.000845203 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1993 1 4 1 2 0 1 100 4.81e-006 0 0.000204726 0.00528484 0.0118514 0.0163468 0.0157998 0.0119655 0.007067 0.00527617 0.00433104 0.00320817 0.00259489 0.00276596 0.00305757 0.00328478 0.00279964 0.00269552 0.00221244 0.00135496 0.000471816 0.00029977 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1994 1 4 1 2 0 1 100 0 0.000471396 0.00152972 0.00584043 0.00897067 0.015048 0.0187091 0.0174929 0.0138219 0.011348 0.00860422 0.00543123 0.00333556 0.00289055 0.00217883 0.00240876 0.00178769 0.00160088 0.00142439 0.000900346 0.000424941 0.0001478 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1995 1 4 1 2 0 1 100 0 0 0.000697993 0.0034153 0.00989174 0.0194976 0.0231464 0.0277363 0.0234418 0.0217367 0.0152987 0.00974453 0.00667876 0.00519501 0.00434428 0.00343508 0.00217672 0.0016158 0.00119571 0.000630202 0.000202743 6.28e-005 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1996 1 4 1 2 0 1 100 0 1.83e-005 0.000176427 0.00212764 0.00567072 0.0108772 0.0199368 0.0281026 0.0302815 0.0295496 0.0281898 0.0212032 0.0172545 0.0167845 0.013717 0.0124801 0.00969655 0.00612136 0.00328717 0.00160913 0.000566644 0.000257606 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1997 1 4 1 2 0 1 100 2.75e-005 0 0 0.000419625 0.0021075 0.00515426 0.00868419 0.0159733 0.0199785 0.0265404 0.0260252 0.0237055 0.022008 0.0213196 0.0211756 0.0198814 0.0192479 0.0165814 0.0111015 0.0064512 0.00277959 0.00109335 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1998 1 4 1 2 0 1 100 2.75e-005 0 1.36e-005 0.00116422 0.00582139 0.0062091 0.00890741 0.011276 0.0135816 0.0138786 0.0137172 0.0132729 0.0140229 0.0157569 0.0172933 0.0189816 0.018685 0.0175437 0.0119075 0.00719061 0.00249121 0.000930529 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1999 1 4 1 2 0 1 100 0.000175885 0.00028681 3.06e-005 0.00126082 0.00409107 0.0081937 0.0127188 0.0177675 0.0169372 0.015605 0.014525 0.0141358 0.014258 0.0167668 0.0210983 0.0182821 0.0155583 0.015206 0.0114067 0.00730783 0.00306567 0.00118625 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2000 1 4 1 2 0 1 100 1.67e-005 7.67e-005 0.000171035 0.00391666 0.00798012 0.0136916 0.0164359 0.0139939 0.00863271 0.00750123 0.00741088 0.00644964 0.0066686 0.00681612 0.00777539 0.00786878 0.00574 0.00543193 0.00367083 0.0021856 0.000588796 0.000332519 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2001 1 4 1 2 0 1 100 0 0 0.000184319 0.00325481 0.00321643 0.0111573 0.0186148 0.0273144 0.0287456 0.0253994 0.0195632 0.012141 0.00801126 0.00867316 0.00768954 0.00809626 0.0059246 0.00482655 0.00284891 0.00153229 0.00073678 0.000268304 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2002 1 4 1 2 0 1 100 0 0 4.29e-005 0.00180044 0.00391511 0.0113092 0.0152432 0.0222977 0.0223172 0.0271861 0.0223771 0.0201056 0.0207124 0.020643 0.0196978 0.0189262 0.0152386 0.00994774 0.00506448 0.00322451 0.00098349 0.000301749 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2003 1 4 1 2 0 1 100 0 2.22e-005 0 0.00319669 0.0129236 0.0114085 0.0115533 0.0108517 0.0119407 0.0111685 0.0104954 0.00881332 0.00777232 0.00857858 0.00865158 0.00736249 0.00670386 0.00546224 0.00336833 0.00187338 0.000452947 0.000124847 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2004 1 4 1 2 0 1 100 7.28e-005 7.67e-005 0.00053884 0.0037243 0.00691152 0.0112028 0.0113716 0.0151246 0.00966699 0.00541434 0.00492764 0.00408919 0.00319261 0.00404876 0.00374825 0.00349742 0.00336884 0.00314561 0.00263334 0.00209903 0.000648192 0.000307122 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2005 1 4 1 2 0 1 100 4.99e-005 1.18e-005 0 0.00285912 0.00750104 0.0107024 0.0138568 0.0233363 0.019707 0.012113 0.00887925 0.00903237 0.00812044 0.00504663 0.00349556 0.00319887 0.00272966 0.00294662 0.00254477 0.00176855 0.00110565 0.000428395 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2006 1 4 1 2 0 1 100 0.000470785 0.000941535 0.000155871 0.00392052 0.00518749 0.00712943 0.0131193 0.0217079 0.019042 0.0164448 0.0135083 0.0138489 0.0104001 0.00820249 0.00819896 0.0107851 0.0126042 0.0108799 0.00548445 0.00249052 0.00146893 0.000421229 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2007 1 4 1 2 0 1 100 0 0 0 0.00187371 0.00819391 0.0180392 0.0178525 0.0195234 0.0147145 0.0137764 0.0133475 0.0140365 0.012502 0.0126955 0.0114461 0.0127631 0.0138846 0.0101157 0.00589531 0.00243902 0.000876148 0.000208951 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2008 1 4 1 2 0 1 100 0 4.14e-005 0 0.00124164 0.00292485 0.00791407 0.016367 0.0244405 0.0277217 0.027395 0.0194454 0.0136734 0.0126722 0.0121204 0.0127633 0.0154946 0.0142712 0.0122934 0.00603818 0.00340568 0.00125446 0.000626297 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2009 1 4 1 2 0 1 100 0 0 0 0.00222991 0.00638738 0.00760981 0.0096056 0.0121175 0.00999291 0.010895 0.0107191 0.0104909 0.0102588 0.0105936 0.0127678 0.0127608 0.0115275 0.00819998 0.00636866 0.00486604 0.00169821 0.000758165 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2010 1 4 1 2 0 1 100 0 0 2.94e-005 0.00338967 0.0142758 0.0163627 0.00982564 0.0118547 0.00546908 0.00533989 0.00566894 0.00288639 0.00360956 0.00276244 0.00322524 0.00374135 0.00374899 0.00384194 0.00362283 0.00257259 0.00118394 0.000425667 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2011 1 4 1 2 0 1 100 0 0.000145743 7.12e-006 0.00197094 0.00483547 0.00880298 0.0135218 0.0147536 0.011293 0.00736687 0.0064581 0.00409402 0.00298693 0.00299636 0.0038363 0.00416638 0.00496634 0.00489807 0.00478571 0.00349335 0.00124805 0.000596029 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2012 1 4 1 2 0 1 100 0 7.47e-006 0.000129527 0.0026827 0.00544892 0.0083968 0.0114245 0.01344 0.0117209 0.0102402 0.00785551 0.00629385 0.00405838 0.00268037 0.0037688 0.00425677 0.00372203 0.00348211 0.00282117 0.00184917 0.000950519 0.000360097 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2013 1 4 1 2 0 1 100 0 6.68e-005 9.76e-005 0.00141342 0.00427655 0.00668578 0.00823014 0.00832944 0.00688276 0.0077612 0.00885186 0.00748829 0.0052946 0.00345043 0.00459297 0.00495397 0.0045616 0.00329066 0.00239475 0.00146816 0.000534657 0.000320836 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2014 1 4 1 2 0 1 100 0 4.47e-006 5.44e-006 0.00158766 0.00771555 0.00632777 0.011124 0.0154911 0.0119291 0.0108717 0.0100366 0.00724746 0.00533498 0.00500129 0.00629459 0.00834043 0.00842686 0.00507065 0.00380088 0.00209624 0.000796853 0.000280023 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2015 1 4 1 2 0 1 100 0 1.09e-005 0.00010142 0.00343711 0.00413602 0.00505845 0.00774866 0.00778863 0.00723241 0.00658887 0.00610558 0.00541071 0.00394529 0.00349187 0.0037873 0.00356816 0.00312048 0.00228844 0.00194162 0.0017213 0.00097553 0.000576656 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2016 1 4 1 2 0 1 100 0 0 8.08e-005 0.00612096 0.0110922 0.00882791 0.00642359 0.00530206 0.00337357 0.0035396 0.00387707 0.00349053 0.0031525 0.00257522 0.00253138 0.00234538 0.00195288 0.00134006 0.000937114 0.000510714 0.000297928 0.000233912 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2017 1 4 1 2 0 1 100 0 0 3.37e-006 0.00732337 0.0117706 0.0105962 0.0123341 0.0101985 0.00607241 0.00501137 0.00432304 0.00237014 0.00177972 0.00124745 0.00147323 0.00144305 0.00122447 0.000977696 0.000561649 0.000302249 0.000152729 3.09e-005 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2018 1 4 1 2 0 1 100 0 2.33e-006 2.94e-005 0.00387706 0.012401 0.0245845 0.0255434 0.0208555 0.0130966 0.00966548 0.00765076 0.00544663 0.00320212 0.00261209 0.00212489 0.00201426 0.00128629 0.00071415 0.000351133 0.000184716 9.7095e-005 4.51e-005 # NMFS_Trawl_1989_male_discard_all_shell_mature
